"","normal_lin","normal_lin.1","normal_lin.2","normal_lin.3","normal_lin.4","normal_lin.5","normal_lin.6","normal_lin.7","normal_lin.8","normal_lin.9","normal_lin.10","normal_lin.11","sham","sham.1","sham.2","sham.3","sham.4","sham.5","normal_lin.12","normal_lin.13","normal_lin.14","normal_lin.15","normal_lin.16","normal_lin.17","normal_lin.18","normal_lin.19","normal_lin.20","normal_lin.21","normal_lin.22","normal_lin.23","sham.6","sham.7","sham.8","sham.9","sham.10","sham.11","target"
"132",-0.342629036978084,-2.40962143520951,0.390545676084739,-0.364364619507602,0.841305320709871,-0.183058773936199,-0.279634172278998,-0.693078378726605,1.66938488253836,0.0565648575245223,-0.584903303053342,1.99256735822194,0.301637584897088,-1.11008570695517,1.64334177701029,0.278520715221989,0.827171516450789,-0.301799115946719,1.30162569779508,1.01254983192517,0.170330302948268,0.33337397220132,0.0844807737413709,0.676674419977958,0.941528192648299,2.40152777447094,2.09877342799609,0.854450820747186,0.477252657911381,0.799719798726732,0.580858809778861,3.33317690588897,0.745587769771682,5.25886956680679,1.20220367902407,0.628117284200724,5.30277777365781
"133",0.204777438527655,-1.84018315729293,-0.499957444945712,1.11896010219338,-2.2818622444793,-0.654214148215681,-0.31956838482852,-0.793702201877847,-0.39089439461618,-1.01007908012987,-0.359905225478181,-0.357375524744334,-0.730931212554233,0.0838145140624576,1.36449458610876,-0.0773708581315648,0.466996928797822,0.593883841769251,3.51785173715968,3.54274841308844,1.25001027044725,1.88989176143783,0.585972311158994,2.54071569432653,1.86538394375984,5.92985815320397,2.58361847511514,0.380172514745788,1.34113257530434,3.00823342729675,0.228489010087954,3.46766807334205,2.0295065069511,0.232899822308725,0.228030522846322,2.06780525778912,6.8139960953137
"134",0.300613730365682,-0.0568051623562405,-0.538697857973737,0.259687392658738,0.640023884535828,-0.152572228243386,-0.67859376976531,0.0926819356275231,0.253368066713739,0.612835609834493,1.7695732477978,0.855328069064471,1.5147343728899,-2.62418398604314,0.48243863966592,-0.142450089887362,1.02247600383809,0.142474387374243,0.783753164210365,1.70309266838383,1.04778728924316,1.59227591013266,1.75318663846034,1.43365404514444,0.428361471766255,1.38023745269484,0.369380854784517,0.679542189905779,0.7121433222926,0.143466934262661,4.70744558933623,0.240478474908312,2.31284048478474,0.049785911136873,2.72849649161789,9.79622154839855,5.12399780580606
"135",1.63528696151158,-0.958109956943639,-0.0713985655608344,0.896617341162249,-0.00763074400621666,0.0257171839198505,0.435436643386866,-0.255696540741165,-1.06116100570008,0.661998206272269,1.17014917048799,-0.0693877800603513,0.36638034829225,-0.702404304457079,0.932243637763035,-0.513867230883528,-0.235659493496681,-1.23648162468992,0.468068944065111,7.26180881791935,0.827166722805178,1.15820139423377,2.28809501174958,0.422138562796076,1.47140032303438,0.964632277806853,1.12595487277947,0.546476307521777,5.17360096487223,1.06696108639912,0.408984733266368,0.283810473246117,0.973050146343865,1.77823547040161,0.201845404977358,0.518270331874473,5.34601433919896
"136",0.52256164632721,-0.118345095102279,-1.54241778061547,0.667112017167657,0.747173766547458,1.62283162719031,1.65469246648761,2.06689076307955,-0.662483409392247,-0.433369507141328,-0.893037890958381,-0.291922102477944,-0.634059508402139,-0.0594526274023824,0.145159869647187,0.0740104135007648,1.4438893192377,-0.785174205864907,3.19357291802885,0.813046223904722,0.875810172676064,0.823081632546709,1.07892398754067,1.79555453405794,1.04800082339165,1.60937145809208,0.343308382677398,4.03474382997304,0.377040143154589,1.20885283809315,0.0796377300269077,1.09856792795423,0.796864156229827,3.36742504848514,0.310563563400483,1.63323567543863,6.27920758677074
"137",0.635882719567544,-0.196427782744195,-1.10346867211681,-0.563704895584227,-1.74871895871813,0.377819806039403,-0.938478373566669,0.92294868428362,-1.22912860454477,-1.14642598589878,2.09488924738949,-1.00754295840266,-0.453162415776761,1.62991385507302,0.271365400049559,3.31840927470552,-0.180548756003444,0.00130068793018052,2.4275413523847,1.15249166888498,0.41222250837935,1.43105258582505,0.623208561502066,0.790003017526239,2.00900434122717,0.64041417656922,0.901975480354109,0.425485261277252,5.02014588546553,0.80453585679998,0.836313064693644,0.698052505973332,1.2711988739112,0.512334704646923,7.34942561542014,0.663799150608812,5.26054689841209
"138",-0.219535178122222,-0.0220401875133338,-0.397989047133165,-1.53648415318607,0.233319750784114,-0.112831680129088,-0.12330836650328,-1.07755252364203,-1.67325596686058,0.867487802818044,1.63632244966758,-0.148693758830726,0.476385214840139,0.0258197751418579,1.49692905890445,1.59740512714196,1.28051727058683,-2.48584843141764,0.181087106779698,0.325495963343479,1.87888717189014,0.694379574654006,1.07022029306759,0.667546663647117,0.783594313217236,0.884021112405756,2.18623254765242,1.11667741334313,1.05834140909994,0.811193961403085,4.43171504612324,5.28190384130056,0.450924227248771,0.444402788812617,0.2431294484074,0.891189823876701,4.63338766049461
"139",-0.200351055047356,-0.97068823151886,0.551066410839381,-0.429937201196328,1.21163872857221,0.296723749663004,1.14173166488153,-1.40597032519162,-0.373080767755651,-0.0397824588357013,0.948361326625519,-1.3466735421395,1.26969403623189,-1.40325056313116,0.175995295568935,1.10869009852419,-0.256654485636179,-0.145015693373293,3.63300013546526,6.35955183868074,2.14148430697458,1.1996723198254,2.8344925081028,1.34278225171519,6.65541292047507,0.498811963743206,3.36466308207324,0.173119580701979,0.339138882225671,3.97545006403884,0.300741908540347,0.0723735726979253,2.71458481446891,0.461436994669566,0.8370366354488,8.04380720538929,7.29690775311119
"140",-0.359235541365568,0.437681552004287,0.195084000280936,1.29822994508127,1.44276821428511,-0.567630305290648,-0.460447899549164,-0.863222683714697,-0.886769280036541,-0.235507592897591,-0.00677593021036735,-1.61629583226317,-0.595590317180869,0.282590008924934,0.402139920909633,0.237227622047538,-0.432540979787993,-1.79000505914297,3.51160354856474,6.84674070376773,1.97659345727582,0.644120163152446,2.24233666417088,0.469857090038726,1.50670297124264,2.28782192643781,11.99235649267,0.714044885988637,0.486177275413703,4.46068703205633,2.18501280679062,0.151350087172143,1.49906901336761,1.63369778423751,2.1556941918337,3.58535343390969,6.63248831151291
"141",1.23944228801927,0.0525882454120986,0.177487904258196,1.05680103791077,-0.0531808714729406,-0.699892445732164,-0.260477388854027,0.841426032610816,-1.11258481333104,-0.353749341175718,0.994957306733731,1.93178078892796,0.894555160801848,-1.02340829485014,2.32666548688718,-0.994036785984175,-0.140431192612221,0.434873655051177,0.227511327238602,1.39885847875758,0.695651770057084,2.15874594713231,0.457291405754356,0.838088105564702,0.983497636814413,1.06156455546699,1.94940270477179,0.785421717401449,0.716594653930033,1.74821169460917,0.262868727891889,5.82223123387732,0.364298198135325,0.91551354099129,0.674939285754693,0.980913921563224,5.00355455751
"142",-0.844117840588102,-1.11028895796895,1.20951043874294,-0.552953981678216,0.462929382208262,0.443246472630211,0.434819169783262,1.05766651498829,-1.80282025555323,-0.46656935859987,-0.519282126300097,0.373996829788097,1.77169635235311,1.22094166573841,-0.994750156354709,-0.879653980793434,1.33199991800904,0.595882949027045,1.11201958830664,2.95681973841521,0.369706287993662,1.15569845349538,2.00043454158065,1.49707379188126,0.1964973899274,2.3585759899454,0.232341103367642,0.444661133924985,1.95734880223465,1.0876641809326,8.29510912350822,0.676607604126915,4.21600142784486,0.727956667222632,1.14925674182551,0.348154310909551,5.66957509919669
"143",-0.620253253707765,0.0231292904239518,0.642136983983282,0.117853290363399,-0.994802602421117,0.654357189807526,-1.28186051836094,1.13371953599526,2.1614038253212,2.23724455549103,-1.01569948767803,0.952313725366992,0.415309383132235,0.588134158636438,-0.918903897965378,-0.594617889305611,0.0811560522186397,-0.840546292284141,2.42991401129522,0.0998868834515433,0.817928274483707,0.334527309916436,0.913662302590612,1.15643728449497,0.882931266278948,2.00450980134163,0.23372576161993,0.413348279145266,1.45586557062364,1.60187016442492,0.184776993197267,1.51391723604158,0.288856254653882,1.39826418125789,4.84580898437224,4.93577374254217,5.38989210590273
"144",-2.53370024596857,0.723974807259835,-0.0296515273397611,-1.58702141180853,1.16886763498582,-2.11807900301527,1.60497749845916,-1.61550001262358,0.460095342664587,0.103536397195036,-1.57509838505562,0.371597341150406,0.975054356899498,1.49137236388936,0.977570957465377,1.26930490197881,0.00480839282574214,1.29171467033998,0.685376816244713,3.5919870710979,0.607749281511677,2.79862161109471,1.47945896434474,1.00099993261393,1.00833437565366,2.81672554309019,0.0718294504862631,0.32602404976741,1.74678106743323,6.04931228481899,0.386305456773738,2.92581253516785,0.841381398644369,1.48766011471086,2.90480112373314,8.39159819537444,5.66334329261877
